TIPO,ID_PRUEBA,GRUPO,PRUEBA,ANALISIS,ID_REFERENCIA,POBLACION_ID,SEXO,VALOR_MIN,VALOR_MAX,UNIDAD,ID_TIPO_RESULTADO
compuesto,2,Hematologia,Hemograma,Eritrocitos,34,6,ambos,3000,6300,10?/mm³,3
compuesto,2,Hematologia,Hemograma,Eritrocitos,42,7,ambos,2700,5300,"x 10³/ml³",3
compuesto,2,Hematologia,Hemograma,Eritrocitos,50,8,ambos,3900,5300,"x 10³/ml³",3
compuesto,2,Hematologia,Hemograma,Eritrocitos,58,9,ambos,4000,5200,"x 10³/ml³",3
compuesto,2,Hematologia,Hemograma,Eritrocitos,159,10,femenino,4144,5264,"x 10³/ml³",3
compuesto,2,Hematologia,Hemograma,Eritrocitos,66,10,masculino,4480,6048,"x 10³/ml³",3
compuesto,2,Hematologia,Hemograma,Eritrocitos,89,11,femenino,4144,5264,"x 10³/ml³",3
compuesto,2,Hematologia,Hemograma,Eritrocitos,74,11,masculino,4480,6048,"x 10³/ml³",3
compuesto,2,Hematologia,Hemograma,Eritrocitos,104,12,masculino,4144,5264,"x 10³/ml³",3
compuesto,2,Hematologia,Hemograma,Eritrocitos,158,12,femenino,4144,6048,"x 10³/ml³",3
compuesto,2,Hematologia,Hemograma,Eritrocitos,34,6,ambos,5500,8500,"x 10³/ml³",3
compuesto,2,Hematologia,Hemograma,Eritrocitos,42,7,ambos,5500,8500,"x 10³/ml³",3
